index,prediction
17309,1.0
8346,1.0
19920,1.0
9213,0.0
1703,1.0
7990,1.0
8032,1.0
2337,1.0
1925,1.0
7979,1.0
9855,1.0
11552,1.0
4645,1.0
12826,1.0
5045,1.0
18911,1.0
18469,1.0
13367,1.0
5928,1.0
19087,1.0
4243,1.0
13573,1.0
812,1.0
19138,1.0
14590,0.0
13605,1.0
15104,1.0
20028,1.0
10076,1.0
9892,1.0
927,1.0
4441,1.0
13326,1.0
691,1.0
9255,1.0
380,1.0
15196,1.0
9493,1.0
17417,1.0
17343,1.0
2037,1.0
271,1.0
16436,1.0
19630,1.0
19655,0.0
10093,1.0
9895,1.0
14450,1.0
6831,1.0
16879,1.0
15162,1.0
17604,1.0
8734,1.0
1054,1.0
15326,1.0
699,1.0
3216,1.0
12172,1.0
12055,1.0
4974,0.0
5471,1.0
17463,1.0
18124,1.0
10985,1.0
2729,1.0
14259,1.0
19292,1.0
11591,1.0
15711,1.0
13694,1.0
18578,1.0
11901,1.0
15084,1.0
12691,1.0
13440,1.0
2710,1.0
11595,1.0
8541,1.0
517,1.0
17676,1.0
464,0.0
7664,1.0
1442,1.0
8117,1.0
5250,1.0
19564,1.0
5115,1.0
6285,1.0
8075,1.0
15628,1.0
17689,1.0
12298,1.0
17221,1.0
15903,0.0
5497,0.0
16024,0.0
735,1.0
6966,1.0
1456,0.0
13439,1.0
829,0.0
191,1.0
2003,1.0
9935,1.0
3852,1.0
12450,1.0
369,1.0
6327,1.0
10344,1.0
8388,1.0
7255,1.0
16428,1.0
14723,0.0
16809,1.0
18669,1.0
16248,0.0
8717,1.0
7906,1.0
17247,0.0
19915,1.0
7978,1.0
14015,1.0
12093,0.0
14004,0.0
14414,1.0
3809,1.0
6904,1.0
13935,1.0
15322,1.0
300,0.0
1022,1.0
7047,1.0
15926,1.0
13984,1.0
17613,0.0
13078,1.0
14872,1.0
18082,1.0
12281,1.0
8278,1.0
2658,1.0
15059,1.0
13583,1.0
7910,1.0
7682,1.0
6278,1.0
18670,0.0
11012,1.0
19017,1.0
8981,0.0
12922,0.0
16580,1.0
13970,1.0
17307,1.0
13725,1.0
5399,1.0
9497,0.0
4775,1.0
593,1.0
7004,1.0
15862,1.0
12292,1.0
8100,1.0
486,1.0
16860,1.0
9971,1.0
18682,1.0
11742,1.0
9353,1.0
12925,1.0
11608,0.0
2308,1.0
16680,1.0
8306,0.0
13616,1.0
17265,1.0
15217,1.0
520,1.0
11391,0.0
5735,1.0
11245,1.0
152,1.0
14649,1.0
8941,1.0
19409,1.0
14573,1.0
13073,1.0
2568,1.0
15583,1.0
3232,1.0
15192,1.0
6794,1.0
8772,0.0
18290,1.0
2045,1.0
3814,0.0
15658,1.0
8669,1.0
16296,1.0
16647,1.0
11662,0.0
11079,1.0
18980,1.0
5630,1.0
13391,1.0
13481,1.0
9135,1.0
18188,1.0
12590,1.0
14711,1.0
19770,1.0
18013,0.0
6662,1.0
10180,1.0
3137,1.0
8199,1.0
12929,1.0
11558,1.0
18966,1.0
7439,1.0
5053,1.0
10822,1.0
4006,1.0
17102,0.0
19985,1.0
13840,1.0
19893,1.0
6301,1.0
6548,0.0
17176,1.0
1386,1.0
8046,1.0
20039,1.0
12253,1.0
1213,1.0
12968,1.0
16643,1.0
6352,0.0
12369,1.0
4805,1.0
2597,1.0
6050,1.0
11887,1.0
16486,0.0
7699,1.0
11528,1.0
12404,1.0
13831,1.0
16474,1.0
19753,0.0
3503,1.0
4430,1.0
14284,1.0
2635,1.0
16568,1.0
1750,1.0
11674,1.0
12357,1.0
14338,1.0
16592,0.0
1360,1.0
6681,1.0
14124,1.0
8445,1.0
12103,1.0
12241,1.0
7143,1.0
2692,1.0
19765,1.0
2690,1.0
15053,1.0
19425,0.0
9072,1.0
11173,1.0
933,1.0
3475,1.0
17680,1.0
747,1.0
18723,1.0
6703,1.0
9691,0.0
5313,1.0
8021,1.0
3273,1.0
10037,1.0
13678,1.0
19908,1.0
6648,1.0
5030,1.0
8760,1.0
6724,1.0
19497,1.0
145,1.0
5507,1.0
15221,1.0
5447,1.0
4487,1.0
13816,1.0
12202,1.0
17834,1.0
3580,1.0
12338,1.0
16464,1.0
925,1.0
9139,1.0
6334,1.0
12792,1.0
7883,1.0
6085,1.0
3765,0.0
8821,1.0
13718,1.0
13744,1.0
3318,1.0
20417,1.0
7871,0.0
19399,1.0
14792,1.0
1432,1.0
14093,0.0
19015,1.0
4831,1.0
13803,1.0
14211,1.0
4180,1.0
1189,1.0
17199,1.0
16651,1.0
13608,1.0
14665,0.0
16020,0.0
9960,1.0
14646,1.0
16874,1.0
1861,0.0
17739,1.0
5723,0.0
12062,1.0
9907,1.0
12935,1.0
3028,1.0
1134,1.0
19846,1.0
10957,1.0
10413,1.0
17706,0.0
15105,1.0
11318,1.0
17905,1.0
9387,1.0
1381,1.0
7842,1.0
10741,1.0
16979,1.0
10838,1.0
17984,0.0
7671,1.0
17923,1.0
6489,1.0
15304,1.0
20215,0.0
15292,0.0
16159,0.0
15497,0.0
14025,1.0
7308,1.0
8110,1.0
6765,1.0
2289,1.0
4804,1.0
18547,1.0
11023,0.0
7636,1.0
13265,1.0
883,1.0
16612,1.0
20015,1.0
15450,1.0
10685,0.0
1979,1.0
896,0.0
10910,1.0
8106,1.0
15727,1.0
7471,1.0
3103,1.0
6084,1.0
17943,1.0
19522,1.0
223,1.0
1471,0.0
16863,1.0
15666,1.0
15433,1.0
15429,1.0
7476,1.0
5149,1.0
17177,1.0
16211,1.0
1460,1.0
13614,1.0
9806,1.0
4832,1.0
2017,1.0
16061,1.0
19456,1.0
17347,1.0
15354,1.0
14456,1.0
19691,1.0
19640,1.0
228,1.0
20147,1.0
16371,1.0
19250,1.0
6032,1.0
5770,1.0
19449,1.0
7536,1.0
8603,1.0
18627,1.0
3661,1.0
4323,1.0
5035,1.0
2638,1.0
1464,1.0
2479,1.0
5957,1.0
13688,1.0
8974,1.0
537,1.0
6416,1.0
18706,1.0
8931,1.0
1721,1.0
7378,1.0
1484,1.0
19543,1.0
7467,1.0
20347,1.0
12421,1.0
286,0.0
17510,1.0
992,1.0
10881,1.0
16145,1.0
9646,1.0
2257,1.0
15620,1.0
3921,1.0
5685,1.0
13667,1.0
5769,1.0
17436,1.0
1485,1.0
14511,1.0
18261,1.0
19481,1.0
19139,0.0
3947,0.0
3735,0.0
18263,1.0
2542,1.0
3513,1.0
3252,1.0
14885,1.0
15564,1.0
8369,0.0
964,1.0
3846,1.0
5519,1.0
1970,1.0
19411,1.0
10112,1.0
3298,1.0
16359,1.0
4533,0.0
17250,1.0
17806,1.0
15931,0.0
10714,1.0
3338,0.0
15755,1.0
11047,0.0
15184,1.0
7063,1.0
18922,0.0
16899,0.0
6556,1.0
10542,1.0
12228,1.0
8474,1.0
11032,1.0
1524,1.0
771,0.0
15582,1.0
20024,1.0
14404,1.0
17685,1.0
5716,1.0
15716,1.0
16590,1.0
17032,1.0
9143,1.0
9834,1.0
13839,1.0
16324,1.0
12059,1.0
1806,1.0
4445,1.0
19078,1.0
19520,1.0
11609,0.0
12507,1.0
4744,1.0
137,1.0
20413,1.0
10304,1.0
14656,1.0
19656,0.0
3951,1.0
10723,0.0
12883,1.0
6939,1.0
3250,1.0
579,1.0
4229,1.0
8115,1.0
7527,1.0
14970,1.0
5152,1.0
9839,0.0
5118,0.0
11281,1.0
13353,1.0
19880,0.0
20203,1.0
17225,1.0
19039,1.0
7782,1.0
12706,1.0
10859,1.0
17312,0.0
6593,1.0
13601,1.0
8499,0.0
3741,0.0
6909,1.0
10094,1.0
15870,1.0
11544,0.0
16533,1.0
19332,1.0
9712,1.0
19002,1.0
5849,1.0
16274,1.0
2703,1.0
16130,0.0
1135,1.0
3623,0.0
19019,1.0
6290,1.0
8810,1.0
12749,1.0
17824,0.0
3474,1.0
1967,1.0
17594,1.0
18988,1.0
3600,0.0
19924,1.0
16458,1.0
15574,1.0
14878,0.0
14275,0.0
2954,1.0
4850,1.0
9746,1.0
12682,1.0
4528,1.0
141,1.0
7900,1.0
14049,1.0
6659,1.0
17831,1.0
10896,0.0
11101,1.0
18048,1.0
3005,0.0
4021,1.0
6562,1.0
12672,1.0
157,1.0
3330,1.0
4334,1.0
5343,1.0
11642,1.0
12096,1.0
7859,1.0
1643,1.0
13228,1.0
12542,0.0
16851,1.0
9473,1.0
16677,1.0
3583,1.0
1296,1.0
3466,1.0
1613,1.0
12811,1.0
12329,1.0
6564,0.0
10168,1.0
8308,1.0
5130,0.0
17005,0.0
12505,1.0
19832,1.0
19927,0.0
16384,1.0
17288,1.0
17777,1.0
3554,1.0
13880,1.0
9267,0.0
9985,1.0
16999,0.0
19245,1.0
4895,0.0
18347,1.0
5493,1.0
14621,1.0
6647,1.0
1602,1.0
1673,1.0
17564,1.0
15303,1.0
2047,1.0
4664,1.0
16113,1.0
16749,1.0
7365,0.0
20188,1.0
616,1.0
15416,1.0
7299,1.0
15515,1.0
18818,1.0
204,1.0
5499,1.0
4245,1.0
14998,1.0
2887,0.0
11914,1.0
16475,0.0
8316,1.0
8540,1.0
6257,1.0
14516,1.0
10030,1.0
13209,1.0
14336,0.0
1822,1.0
14731,1.0
3917,0.0
20410,0.0
13606,1.0
18523,1.0
18971,1.0
16570,1.0
10191,1.0
15740,0.0
5673,1.0
14457,1.0
13079,1.0
6803,1.0
15520,1.0
6920,1.0
14220,1.0
5274,1.0
11060,1.0
18663,0.0
20076,1.0
14224,1.0
16509,1.0
15710,0.0
3656,1.0
7018,1.0
3581,1.0
674,1.0
9166,1.0
16594,0.0
8328,1.0
3419,1.0
6306,1.0
15321,1.0
14812,1.0
929,1.0
5913,1.0
12356,1.0
7983,0.0
2564,1.0
19595,1.0
12073,1.0
7199,1.0
4033,1.0
2903,1.0
3733,1.0
20025,1.0
4558,1.0
6048,1.0
412,1.0
8189,1.0
18764,0.0
7464,1.0
8612,1.0
9434,1.0
14777,1.0
20181,1.0
9991,1.0
3094,1.0
3500,1.0
430,1.0
5455,1.0
12231,1.0
662,1.0
2432,1.0
14983,1.0
17471,0.0
14389,1.0
1335,1.0
5070,1.0
19,1.0
3511,1.0
15796,1.0
4081,1.0
3674,0.0
18267,1.0
18975,1.0
11403,1.0
16244,1.0
16871,1.0
16512,1.0
13973,1.0
1671,1.0
13828,1.0
2031,1.0
18127,1.0
6367,1.0
16026,1.0
1311,1.0
16826,1.0
524,1.0
5681,1.0
1132,1.0
284,1.0
16068,1.0
5198,1.0
14791,0.0
12637,1.0
9533,1.0
16199,1.0
15508,0.0
5145,1.0
16833,1.0
20185,1.0
6726,0.0
10935,1.0
4492,1.0
334,1.0
2980,1.0
14266,1.0
9511,1.0
9534,1.0
9322,1.0
16940,1.0
16465,1.0
15712,1.0
2134,1.0
19106,1.0
4569,1.0
13927,1.0
1793,1.0
2063,1.0
4357,1.0
7898,1.0
17313,1.0
5342,1.0
1284,1.0
3358,1.0
1790,1.0
7826,1.0
16845,0.0
4592,1.0
11013,1.0
3145,1.0
1355,1.0
20183,1.0
18271,1.0
1611,1.0
15443,1.0
8155,1.0
13679,1.0
18319,1.0
13621,1.0
16727,1.0
18131,1.0
15029,0.0
6296,1.0
13340,1.0
11905,1.0
19369,1.0
19558,1.0
14874,1.0
7174,1.0
6860,1.0
2701,1.0
9180,1.0
2300,1.0
1236,1.0
10310,1.0
14790,0.0
15139,1.0
5845,1.0
7166,0.0
19970,1.0
17596,1.0
12602,1.0
15389,1.0
4842,1.0
18153,1.0
16037,1.0
1880,1.0
14968,0.0
3319,1.0
14171,1.0
13193,0.0
12984,1.0
11678,1.0
5987,1.0
3533,1.0
5295,1.0
18102,0.0
7057,1.0
13190,1.0
15570,1.0
18224,1.0
4658,1.0
10532,1.0
19822,0.0
6478,1.0
10650,1.0
18065,1.0
4780,1.0
12573,1.0
18850,1.0
18614,0.0
4889,1.0
18093,1.0
3283,0.0
19654,1.0
14999,1.0
18369,1.0
19959,0.0
13040,1.0
12035,0.0
17183,1.0
19758,1.0
16035,0.0
20384,1.0
19766,1.0
1593,1.0
2096,1.0
9552,1.0
15112,1.0
17473,0.0
15805,0.0
13773,1.0
16443,1.0
14327,0.0
16741,0.0
5718,1.0
4233,0.0
2883,1.0
19748,1.0
5172,1.0
19910,1.0
13045,1.0
4517,1.0
16018,1.0
16765,1.0
2826,1.0
8690,1.0
20224,0.0
8102,1.0
1531,1.0
6688,1.0
1474,1.0
9233,1.0
17664,0.0
16778,1.0
2547,1.0
3654,1.0
5109,1.0
5328,1.0
8231,1.0
8731,1.0
2750,1.0
14193,1.0
18979,1.0
17120,1.0
7317,1.0
16836,1.0
7807,1.0
12791,1.0
10512,1.0
5876,1.0
333,1.0
4062,0.0
16900,1.0
9308,1.0
19451,1.0
6264,1.0
5297,1.0
9593,1.0
17742,1.0
8830,1.0
6910,1.0
12980,1.0
12320,1.0
13296,1.0
10825,1.0
19681,0.0
9138,0.0
16233,1.0
20223,1.0
5040,0.0
14672,1.0
8355,1.0
18518,1.0
12036,1.0
2531,1.0
18061,1.0
12060,1.0
12498,1.0
7345,1.0
16427,0.0
12741,1.0
15959,1.0
6351,1.0
3010,1.0
4452,1.0
5835,1.0
8443,1.0
6198,0.0
3388,1.0
16510,0.0
18780,1.0
683,1.0
18318,1.0
18912,1.0
16617,1.0
10408,1.0
16418,1.0
1864,1.0
17058,1.0
1848,0.0
17876,1.0
18047,1.0
1997,1.0
3705,0.0
19815,1.0
4359,1.0
18822,0.0
6750,1.0
15330,1.0
180,1.0
5878,1.0
17747,1.0
7592,1.0
19092,1.0
14364,0.0
1814,1.0
7595,1.0
17896,1.0
12283,1.0
4427,1.0
6195,1.0
4335,1.0
4001,1.0
8811,1.0
6599,0.0
15603,1.0
12681,1.0
10895,1.0
4110,1.0
13672,0.0
8552,1.0
12508,1.0
19084,1.0
17869,1.0
17483,1.0
13622,1.0
15054,1.0
16596,1.0
3016,1.0
245,1.0
14990,1.0
17788,0.0
11539,0.0
12300,1.0
10585,1.0
1504,1.0
3970,1.0
9530,1.0
4947,1.0
10639,1.0
6103,1.0
6026,1.0
17395,0.0
12879,1.0
7855,1.0
5397,1.0
603,1.0
15526,0.0
7884,1.0
4175,1.0
9949,1.0
62,1.0
318,1.0
14769,0.0
19440,0.0
6616,1.0
1775,1.0
16202,1.0
3719,1.0
3747,1.0
4313,1.0
8433,1.0
18586,1.0
833,1.0
15892,1.0
3683,1.0
16479,1.0
8664,1.0
14030,0.0
18378,1.0
11035,1.0
4817,1.0
11440,0.0
18244,1.0
16557,1.0
2019,1.0
15239,1.0
13272,1.0
1617,1.0
11851,1.0
19135,1.0
16707,1.0
20323,1.0
7788,1.0
4375,1.0
17093,0.0
2294,1.0
9459,1.0
1834,0.0
7256,1.0
16070,1.0
1225,1.0
18507,1.0
20133,1.0
16969,1.0
8975,1.0
5541,1.0
14444,0.0
2878,0.0
410,1.0
4733,0.0
1053,1.0
11205,1.0
12230,1.0
8325,1.0
3924,1.0
14454,1.0
5743,1.0
8367,1.0
4213,1.0
11542,1.0
19028,1.0
1978,1.0
652,1.0
19672,1.0
11647,1.0
11727,1.0
10606,1.0
10732,1.0
8276,1.0
17889,1.0
4422,1.0
16036,1.0
10919,1.0
2957,1.0
15430,1.0
2159,1.0
16249,1.0
18726,1.0
19249,1.0
17441,1.0
8265,1.0
15812,1.0
2671,1.0
10903,0.0
2293,1.0
18744,1.0
8741,1.0
1156,0.0
2288,1.0
1075,1.0
10619,1.0
6187,1.0
8685,1.0
15736,1.0
9398,1.0
7473,1.0
1024,1.0
9972,1.0
1662,0.0
1517,0.0
2714,1.0
4444,1.0
5641,1.0
2981,1.0
14098,1.0
9580,1.0
14060,0.0
6851,1.0
20138,1.0
16909,1.0
7148,1.0
3153,0.0
1415,1.0
18926,1.0
14395,1.0
10045,0.0
3883,1.0
12157,1.0
11444,1.0
19226,1.0
15183,1.0
16499,1.0
9,1.0
2298,1.0
14599,1.0
2014,1.0
19769,0.0
9685,1.0
8181,1.0
680,0.0
10691,1.0
11809,1.0
11843,1.0
2937,1.0
6811,1.0
14483,1.0
596,1.0
15759,1.0
9283,0.0
977,1.0
17322,1.0
12496,1.0
2722,1.0
8256,1.0
7848,1.0
15606,1.0
9462,1.0
642,1.0
12075,0.0
3465,1.0
15374,1.0
3307,1.0
14463,1.0
10351,0.0
14986,1.0
15362,1.0
14091,1.0
7330,1.0
11868,1.0
16129,0.0
316,1.0
2608,1.0
15149,1.0
19483,1.0
12817,1.0
17419,1.0
3046,1.0
222,1.0
6397,1.0
18008,1.0
7657,1.0
17233,1.0
9911,0.0
1055,1.0
13493,1.0
15981,1.0
375,1.0
8914,1.0
18005,1.0
6372,1.0
9670,1.0
8966,1.0
2873,0.0
5212,1.0
6145,0.0
5417,1.0
14682,1.0
4690,1.0
11549,1.0
2529,1.0
12490,1.0
1408,1.0
1684,1.0
9611,1.0
20305,1.0
13811,1.0
14223,1.0
15944,1.0
4687,1.0
9693,0.0
17381,1.0
10492,1.0
8356,1.0
7012,1.0
12874,1.0
16308,1.0
14642,1.0
2345,1.0
11208,1.0
10928,1.0
1544,1.0
2536,1.0
18755,1.0
9196,0.0
7568,1.0
16322,1.0
6156,1.0
15558,1.0
8865,1.0
14180,1.0
18917,1.0
14939,1.0
7431,1.0
15057,0.0
9567,1.0
11673,1.0
2772,1.0
7457,1.0
9088,1.0
8053,1.0
6165,1.0
15265,1.0
8796,0.0
7946,1.0
2744,1.0
12220,1.0
18556,1.0
14962,1.0
12757,0.0
7738,1.0
16166,1.0
19470,1.0
17931,1.0
10016,1.0
16689,1.0
17822,0.0
8366,1.0
9133,1.0
9228,1.0
10394,1.0
6901,1.0
8522,1.0
15700,0.0
1246,1.0
1756,1.0
15772,0.0
14806,1.0
16949,0.0
3761,1.0
2111,1.0
282,1.0
18994,1.0
9132,1.0
17790,1.0
370,1.0
7535,1.0
11033,0.0
9502,1.0
7354,1.0
1261,1.0
16722,1.0
18942,1.0
9005,1.0
18412,1.0
133,1.0
17416,1.0
13149,1.0
8175,1.0
8753,0.0
8341,1.0
16788,1.0
19356,0.0
1896,1.0
16660,1.0
14517,1.0
1105,1.0
5262,1.0
13832,1.0
14784,1.0
16693,1.0
17891,1.0
13037,1.0
7911,1.0
7962,1.0
5091,1.0
8905,1.0
8287,1.0
19443,1.0
3778,0.0
18489,1.0
18525,1.0
15958,0.0
7710,1.0
305,1.0
10458,0.0
20037,1.0
15963,1.0
11254,1.0
8613,1.0
1771,1.0
9711,1.0
1628,1.0
17731,1.0
16494,1.0
13003,1.0
10534,0.0
18076,1.0
11631,1.0
12580,1.0
4829,1.0
4505,1.0
7810,1.0
20261,1.0
17260,1.0
10274,0.0
11296,1.0
2561,1.0
2587,1.0
8206,1.0
6976,1.0
10602,1.0
19465,1.0
4408,0.0
20316,1.0
17529,0.0
5168,1.0
11200,1.0
15058,1.0
7297,1.0
11571,1.0
9500,1.0
18298,1.0
5911,1.0
14867,1.0
13561,1.0
18133,1.0
3433,1.0
11231,1.0
3795,1.0
16307,1.0
14572,1.0
6151,1.0
4536,1.0
13273,1.0
12331,1.0
5618,1.0
10226,1.0
8213,1.0
19578,1.0
10157,1.0
16123,1.0
9563,1.0
19005,1.0
17663,0.0
1215,1.0
19302,1.0
15258,0.0
15929,1.0
11500,1.0
6836,0.0
11344,1.0
13489,1.0
5083,1.0
991,1.0
19873,1.0
18623,1.0
16002,1.0
5390,1.0
7212,1.0
13354,1.0
13316,1.0
1038,1.0
17763,1.0
16402,1.0
18258,1.0
7549,1.0
8211,1.0
17206,1.0
2716,1.0
7668,1.0
18268,1.0
14453,1.0
406,1.0
9537,1.0
7509,1.0
18,1.0
13756,0.0
2876,0.0
5183,1.0
9101,1.0
7817,1.0
1161,1.0
20351,1.0
13111,1.0
3898,1.0
16424,1.0
45,1.0
8832,0.0
8202,1.0
18139,0.0
19368,1.0
18899,0.0
18333,1.0
9140,1.0
12920,1.0
11144,1.0
12051,1.0
2600,1.0
7033,1.0
15289,1.0
9876,1.0
1629,1.0
3844,1.0
8003,1.0
6061,1.0
11285,0.0
19293,0.0
18579,1.0
2160,1.0
6617,1.0
3766,1.0
16676,1.0
3845,1.0
14381,1.0
3838,1.0
4316,1.0
1216,1.0
13919,1.0
6445,1.0
2240,1.0
18574,1.0
14388,0.0
5056,1.0
13402,1.0
4086,1.0
6667,1.0
2630,1.0
1569,1.0
16167,0.0
13711,1.0
5843,0.0
17875,0.0
2862,1.0
1198,1.0
10760,1.0
20239,1.0
1454,0.0
16705,0.0
16616,1.0
16864,1.0
5133,1.0
4225,1.0
8610,1.0
3116,1.0
7172,1.0
974,1.0
18336,0.0
14236,1.0
7926,1.0
15243,1.0
7526,1.0
1406,1.0
13530,1.0
5009,1.0
3342,1.0
4650,1.0
18262,1.0
9293,1.0
4092,0.0
2212,1.0
15379,1.0
3740,1.0
9520,1.0
6377,1.0
8030,1.0
19814,1.0
14941,0.0
6684,1.0
5114,1.0
18539,0.0
19353,1.0
1283,1.0
8333,1.0
12460,1.0
19756,1.0
11640,0.0
15714,1.0
14627,1.0
10699,1.0
1370,1.0
5937,0.0
19514,1.0
17009,1.0
13988,0.0
18112,1.0
13580,1.0
6640,1.0
3652,1.0
8413,1.0
16536,1.0
8911,1.0
18218,1.0
5012,1.0
825,1.0
17349,0.0
11393,0.0
14589,1.0
20335,1.0
2623,1.0
12840,1.0
7416,1.0
13116,1.0
11156,1.0
12651,1.0
2027,0.0
14525,1.0
3810,1.0
5042,1.0
4755,1.0
13288,0.0
2609,1.0
12199,1.0
9474,1.0
4547,1.0
16527,1.0
6003,1.0
16103,1.0
5839,1.0
17092,1.0
10086,1.0
6302,1.0
2727,0.0
4434,1.0
67,1.0
12928,1.0
11467,0.0
12924,1.0
12209,1.0
14432,1.0
8431,1.0
3151,1.0
5235,1.0
9428,1.0
3974,1.0
16808,1.0
10706,1.0
5305,1.0
3722,1.0
10997,1.0
16792,1.0
4067,1.0
16417,0.0
19429,1.0
3804,1.0
4572,1.0
16022,1.0
6096,1.0
18165,1.0
10700,1.0
15544,1.0
10242,1.0
8464,1.0
9903,1.0
2261,1.0
139,1.0
8589,1.0
5273,0.0
15676,1.0
1229,1.0
20409,1.0
3206,1.0
3572,1.0
14042,1.0
18495,1.0
3285,1.0
13216,1.0
2631,1.0
2782,1.0
16376,1.0
19840,0.0
3383,1.0
7600,1.0
1130,1.0
7686,0.0
15069,1.0
15190,1.0
12195,1.0
15527,1.0
13892,0.0
13395,1.0
11421,1.0
11865,1.0
10990,1.0
4031,1.0
6857,0.0
8311,1.0
1843,0.0
2570,1.0
17998,1.0
15663,1.0
9597,0.0
15269,1.0
14773,1.0
18610,1.0
15350,0.0
13563,1.0
15869,1.0
8490,1.0
15353,1.0
6748,1.0
7463,1.0
8282,1.0
11638,1.0
1656,1.0
7078,1.0
14367,1.0
13560,1.0
1152,1.0
6346,1.0
16629,1.0
3267,0.0
6166,1.0
16076,0.0
10079,1.0
6268,0.0
12031,0.0
4332,1.0
20011,1.0
12745,1.0
7300,1.0
7988,1.0
2475,1.0
14562,1.0
17531,1.0
17460,1.0
4988,1.0
2747,0.0
19623,1.0
13449,1.0
1498,1.0
8089,1.0
15699,0.0
18072,1.0
7128,1.0
17505,0.0
4339,1.0
17911,1.0
20275,1.0
18914,1.0
9752,1.0
5572,1.0
6347,1.0
18527,0.0
15061,0.0
18757,1.0
8719,1.0
16576,1.0
931,1.0
7853,1.0
13371,1.0
10757,1.0
6878,1.0
16769,1.0
17060,1.0
13292,1.0
8271,1.0
9385,1.0
5182,1.0
6063,1.0
19416,1.0
17705,1.0
1067,1.0
153,1.0
13960,1.0
13736,1.0
2074,0.0
7922,1.0
8872,1.0
8542,1.0
12310,1.0
4978,1.0
13457,1.0
2938,1.0
11498,1.0
8757,1.0
2400,1.0
4858,1.0
12598,1.0
9100,1.0
13675,1.0
10415,1.0
1734,1.0
17425,1.0
16112,0.0
10948,1.0
19464,1.0
16704,1.0
15263,1.0
8754,1.0
18555,1.0
9446,0.0
7779,1.0
3341,1.0
2632,1.0
16945,1.0
2011,1.0
14884,1.0
7469,1.0
5335,1.0
6143,1.0
11960,0.0
13251,1.0
9535,1.0
9194,1.0
5101,0.0
15970,1.0
7336,1.0
873,1.0
99,1.0
4197,1.0
19752,1.0
15417,0.0
10831,1.0
6417,1.0
17330,0.0
14394,1.0
6443,1.0
10335,1.0
11277,1.0
1026,1.0
8648,1.0
127,1.0
10273,1.0
13914,1.0
3514,1.0
14686,1.0
11847,1.0
4632,0.0
18981,0.0
8758,1.0
13016,1.0
17853,1.0
17537,1.0
11198,1.0
15482,1.0
12962,1.0
9843,0.0
5163,1.0
17481,1.0
3130,1.0
4675,0.0
3617,1.0
17328,1.0
13987,1.0
15704,0.0
3484,1.0
10689,1.0
5546,1.0
8461,1.0
1211,1.0
18632,1.0
15691,1.0
292,1.0
5121,1.0
13343,1.0
19525,0.0
15017,1.0
11857,1.0
20198,1.0
5587,1.0
4147,1.0
10668,1.0
5591,1.0
6031,1.0
17337,0.0
6707,1.0
19787,1.0
9231,1.0
18751,1.0
4888,1.0
3660,1.0
1837,0.0
11253,1.0
1033,1.0
5049,1.0
7277,1.0
7876,1.0
4097,1.0
19152,1.0
14088,1.0
2983,1.0
5023,1.0
2625,1.0
13727,1.0
4499,1.0
11195,1.0
14707,1.0
15237,1.0
17600,1.0
737,1.0
14698,1.0
19112,1.0
17947,1.0
20260,1.0
8789,1.0
14982,1.0
10899,1.0
17430,1.0
11183,0.0
14154,1.0
10812,1.0
2942,1.0
16265,1.0
13241,1.0
17589,1.0
5327,1.0
4776,1.0
7362,1.0
11135,1.0
13717,0.0
2168,1.0
14489,1.0
13182,1.0
2770,1.0
1025,1.0
9956,1.0
7633,1.0
85,0.0
10040,1.0
12381,1.0
7258,1.0
14501,1.0
17248,1.0
5475,1.0
4348,1.0
1987,1.0
16084,1.0
11966,1.0
19148,1.0
14859,0.0
8312,1.0
16841,1.0
9589,1.0
19269,1.0
19265,1.0
16477,1.0
13930,1.0
17642,1.0
5599,1.0
4524,1.0
11566,0.0
17738,1.0
8721,1.0
19763,0.0
13221,1.0
11114,1.0
920,1.0
6024,1.0
19537,1.0
16298,1.0
16329,0.0
15588,1.0
18946,1.0
6233,1.0
2572,1.0
18526,0.0
11817,0.0
17304,1.0
6179,1.0
588,1.0
19589,1.0
13075,1.0
16581,1.0
16226,1.0
20390,0.0
14904,1.0
6422,0.0
9982,1.0
19397,1.0
9798,1.0
10006,1.0
1939,0.0
2073,1.0
1093,1.0
4605,1.0
11204,1.0
20222,1.0
18408,1.0
13860,1.0
1789,1.0
5533,1.0
17898,1.0
9036,1.0
19276,1.0
11577,1.0
7304,1.0
408,1.0
3669,1.0
2558,1.0
6526,1.0
14856,1.0
15111,1.0
18341,0.0
14909,1.0
6408,1.0
12109,1.0
14206,1.0
12726,1.0
1268,0.0
10319,1.0
12764,1.0
8227,1.0
7996,0.0
13224,1.0
11125,1.0
4118,1.0
4922,0.0
4273,1.0
14330,1.0
15352,1.0
12631,1.0
5156,1.0
7993,1.0
7359,1.0
19545,1.0
7254,1.0
4411,0.0
16498,1.0
10181,1.0
20294,0.0
14967,1.0
13684,0.0
16586,1.0
18166,0.0
5551,1.0
20107,1.0
14546,1.0
4203,1.0
11045,0.0
14729,0.0
6759,1.0
7377,1.0
12847,1.0
7394,1.0
1685,1.0
4226,0.0
15709,1.0
9393,1.0
18865,1.0
6912,1.0
3941,1.0
384,1.0
8855,1.0
4,1.0
14328,0.0
17339,1.0
4122,1.0
18180,1.0
529,1.0
7038,1.0
18953,0.0
2222,1.0
1779,1.0
19142,1.0
4656,0.0
7760,1.0
2669,1.0
9559,1.0
4861,1.0
12907,1.0
7742,0.0
14350,1.0
