index,prediction
8,0.0
18058,0.0
3940,0.0
4131,0.0
13731,0.0
10614,0.0
13096,0.0
17475,0.0
14055,0.0
8223,0.0
834,0.0
3835,0.0
8397,0.0
8259,0.0
20094,0.0
16942,0.0
18471,0.0
14647,0.0
12402,0.0
3024,0.0
1972,0.0
10202,0.0
20225,0.0
5563,0.0
4929,0.0
11718,0.0
2270,0.0
7232,0.0
9955,0.0
328,0.0
13915,1.0
19272,0.0
11158,0.0
7116,0.0
14499,0.0
17103,0.0
16893,0.0
8471,1.0
801,0.0
3163,0.0
5224,0.0
15750,0.0
14515,0.0
4109,0.0
6944,0.0
6020,0.0
17499,0.0
12437,0.0
9001,0.0
13099,0.0
3084,0.0
18704,0.0
18141,0.0
15788,0.0
13686,0.0
7477,0.0
7170,0.0
20102,0.0
17331,0.0
18204,0.0
146,0.0
11519,0.0
3714,0.0
5351,0.0
56,1.0
19025,0.0
11453,0.0
3125,0.0
18924,0.0
3561,0.0
17293,0.0
2521,0.0
16797,0.0
14659,0.0
10346,0.0
6336,0.0
7593,0.0
3532,0.0
13033,0.0
13699,0.0
871,0.0
14368,0.0
2044,1.0
11320,0.0
1824,0.0
10462,0.0
10024,0.0
1041,0.0
9762,0.0
4762,0.0
11680,0.0
13708,0.0
17517,0.0
12318,0.0
8093,0.0
13557,0.0
7488,0.0
612,0.0
4677,0.0
11924,0.0
19083,0.0
9644,0.0
403,0.0
840,0.0
1853,0.0
6497,0.0
13932,0.0
9666,0.0
3207,0.0
8771,0.0
2971,0.0
7159,0.0
3480,0.0
6941,0.0
6191,0.0
12701,0.0
14469,0.0
13685,0.0
8782,0.0
15135,0.0
13358,0.0
8661,0.0
19708,0.0
17098,0.0
17858,0.0
9470,0.0
2223,0.0
10301,0.0
11731,0.0
18777,0.0
16538,0.0
1331,0.0
15734,0.0
19523,0.0
11299,0.0
5090,0.0
4784,0.0
10133,0.0
19957,0.0
17185,0.0
14410,0.0
1898,0.0
13341,0.0
8465,0.0
9684,0.0
16366,0.0
17781,0.0
1660,0.0
6147,0.0
14869,0.0
13859,0.0
7430,0.0
16943,0.0
16200,0.0
160,0.0
881,0.0
5000,0.0
12571,0.0
14380,0.0
13774,0.0
235,0.0
17524,0.0
4823,1.0
19664,0.0
10198,0.0
10891,0.0
13448,0.0
13877,0.0
6109,0.0
10617,0.0
1674,0.0
17087,0.0
16408,0.0
9858,0.0
6515,0.0
16289,0.0
9715,0.0
8835,0.0
3065,0.0
17333,0.0
16213,0.0
2918,0.0
20331,0.0
6039,0.0
1385,0.0
15967,0.0
770,0.0
5376,0.0
17295,0.0
16470,0.0
9179,0.0
17243,0.0
4512,0.0
7287,0.0
3014,0.0
3178,0.0
18055,0.0
162,0.0
17287,0.0
19212,0.0
9368,0.0
8942,0.0
753,0.0
4779,0.0
13768,0.0
14930,0.0
18984,0.0
14794,0.0
14601,0.0
7726,0.0
6614,0.0
9735,0.0
11003,0.0
19137,0.0
4150,0.0
1190,0.0
14164,0.0
9920,0.0
1567,0.0
9357,0.0
14017,0.0
14779,0.0
1982,0.0
11653,0.0
6094,0.0
15117,0.0
13130,0.0
13639,0.0
19612,0.0
9525,0.0
10267,0.0
3900,0.0
7444,0.0
19318,0.0
15005,0.0
11232,0.0
6287,0.0
7311,0.0
14748,0.0
12408,0.0
8528,0.0
6761,0.0
723,0.0
15764,0.0
5435,0.0
3259,0.0
19096,0.0
14064,0.0
6806,0.0
8955,0.0
15824,0.0
3347,0.0
15565,0.0
12417,0.0
7195,0.0
521,0.0
5761,0.0
12506,0.0
16330,0.0
2965,0.0
18600,0.0
14955,0.0
8968,0.0
1996,0.0
20053,0.0
6160,0.0
15386,0.0
2273,0.0
17006,0.0
7008,0.0
5731,0.0
267,0.0
19104,0.0
9688,0.0
14871,0.0
3187,0.0
1113,0.0
6661,0.0
6255,0.0
13719,0.0
15204,0.0
14808,0.0
11722,0.0
15343,0.0
4530,0.0
5059,0.0
7522,0.0
15705,0.0
11508,0.0
16692,0.0
19462,0.0
13898,0.0
2307,0.0
2514,0.0
285,0.0
1585,0.0
4734,0.0
10921,0.0
15366,0.0
15064,0.0
2453,0.0
2487,0.0
1185,0.0
8196,0.0
12545,0.0
14916,0.0
17622,0.0
6281,0.0
8453,0.0
11490,0.0
14966,0.0
5604,0.0
8262,0.0
18665,0.0
4099,0.0
1961,0.0
17593,0.0
7904,0.0
9929,0.0
4289,0.0
15154,0.0
3785,0.0
3703,0.0
13289,0.0
11723,0.0
5227,0.0
9599,0.0
19830,0.0
6953,0.0
20291,0.0
18637,0.0
11353,0.0
301,0.0
14795,0.0
8605,0.0
7316,0.0
4939,0.0
693,0.0
5525,0.0
10444,0.0
7557,0.0
13135,0.0
7516,0.0
9883,0.0
11517,0.0
7313,0.0
8164,0.0
12154,0.0
3182,0.0
6747,0.0
9207,0.0
10638,1.0
9820,0.0
281,0.0
15514,0.0
18937,0.0
12642,0.0
11275,0.0
16649,0.0
793,0.0
17509,0.0
748,0.0
3639,0.0
14926,0.0
9210,0.0
9380,0.0
3051,0.0
18805,0.0
17632,0.0
9152,0.0
15701,0.0
10305,0.0
5311,0.0
12716,0.0
12340,0.0
18377,0.0
11708,0.0
1313,0.0
1423,0.0
10456,0.0
16276,0.0
3231,0.0
18049,0.0
7252,0.0
18145,0.0
15439,0.0
1205,0.0
9117,0.0
5629,0.0
13722,0.0
13119,0.0
13431,0.0
13113,0.0
5985,0.0
5846,0.0
16437,0.0
4020,0.0
5781,0.0
12551,0.0
4713,0.0
19010,0.0
1144,0.0
7643,0.0
6961,0.0
1718,0.0
4419,0.0
3317,0.0
6995,0.0
3775,0.0
14940,0.0
7384,0.0
1701,0.0
12727,0.0
567,0.0
12975,0.0
701,0.0
13950,0.0
17734,0.0
10296,0.0
12418,0.0
2088,0.0
8557,0.0
4551,1.0
10860,0.0
11741,0.0
885,0.0
12422,0.0
1489,0.0
7875,0.0
15102,0.0
10989,0.0
11008,0.0
18207,0.0
7780,0.0
11771,0.0
6256,0.0
9512,0.0
11538,0.0
8799,0.0
11422,0.0
20033,0.0
1267,0.0
9741,0.0
10349,1.0
12770,0.0
12092,0.0
17095,0.0
20092,0.0
507,0.0
2209,0.0
9794,0.0
20022,0.0
11664,0.0
15820,0.0
14204,0.0
16578,0.0
8177,0.0
4812,0.0
12945,0.0
7920,0.0
6222,0.0
9170,0.0
14263,0.0
9676,0.0
10502,0.0
21,0.0
7787,0.0
19058,0.0
7127,0.0
1234,0.0
13982,0.0
2435,0.0
5215,0.0
16823,0.0
13645,0.0
17590,0.0
5196,0.0
6582,0.0
3502,0.0
8529,0.0
3608,0.0
19563,0.0
82,0.0
3539,0.0
15467,0.0
5249,0.0
16668,0.0
12391,0.0
15911,0.0
8098,0.0
6459,0.0
10633,0.0
627,1.0
15537,0.0
18192,0.0
14834,0.0
5970,0.0
19947,0.0
461,0.0
20140,0.0
11970,0.0
2398,0.0
5865,0.0
16448,0.0
5953,0.0
7850,0.0
3564,0.0
8279,0.0
14198,0.0
2214,0.0
2093,0.0
8516,0.0
943,0.0
13550,0.0
14861,0.0
7226,0.0
4990,0.0
8285,0.0
9190,0.0
11864,0.0
6752,0.0
13133,0.0
15530,0.0
10246,0.0
164,0.0
12078,0.0
16381,0.0
6378,0.0
8512,0.0
11142,0.0
13117,0.0
16134,0.0
19176,0.0
1680,0.0
9134,0.0
3015,0.0
5477,0.0
11292,0.0
15107,0.0
4377,1.0
18707,0.0
17,0.0
4717,0.0
14383,0.0
16541,0.0
9747,0.0
8257,0.0
7769,0.0
2686,0.0
16131,0.0
4535,0.0
16816,0.0
8740,0.0
11649,0.0
12979,0.0
16543,0.0
15498,0.0
18935,0.0
19934,0.0
2738,0.0
17714,0.0
14761,0.0
9637,0.0
7746,0.0
8007,0.0
19163,0.0
11641,0.0
9391,0.0
19996,0.0
18671,0.0
8270,0.0
15657,0.0
16659,0.0
12609,0.0
19788,0.0
2639,0.0
9304,0.0
1649,0.0
5530,0.0
14007,0.0
8738,0.0
7958,0.0
19973,0.0
2156,0.0
2396,0.0
309,0.0
18607,0.0
17299,0.0
1212,0.0
19802,0.0
13231,0.0
10850,0.0
10624,0.0
4811,0.0
6844,0.0
1808,0.0
14135,0.0
8704,0.0
2336,0.0
13194,0.0
10115,0.0
3109,0.0
986,0.0
18452,0.0
19499,0.0
10550,0.0
14170,0.0
17458,0.0
13334,0.0
5034,0.0
11388,0.0
3624,0.0
16846,0.0
13979,0.0
19513,0.0
6773,0.0
1557,0.0
14846,0.0
3121,0.0
14375,0.0
69,0.0
9000,0.0
857,0.0
8294,0.0
5258,0.0
18429,0.0
11606,0.0
5831,0.0
16534,0.0
17274,0.0
12468,0.0
10435,0.0
5897,0.0
9849,0.0
12623,0.0
8645,0.0
12944,0.0
18895,0.0
17086,0.0
19090,0.0
4190,0.0
4290,0.0
722,0.0
4649,0.0
5275,1.0
14085,0.0
12599,0.0
2689,0.0
12254,0.0
7219,0.0
13755,0.0
16565,0.0
9040,0.0
3831,0.0
3236,0.0
668,0.0
8014,0.0
12566,0.0
10032,0.0
16678,0.0
2864,0.0
3708,0.0
18209,0.0
405,0.0
3967,0.0
14565,0.0
11218,0.0
17085,0.0
8518,0.0
8848,0.0
18388,0.0
19410,0.0
1912,0.0
14277,0.0
4955,0.0
6531,0.0
7448,0.0
877,0.0
12644,0.0
8275,0.0
3397,0.0
18018,0.0
15101,0.0
13552,0.0
12339,0.0
14133,0.0
1404,0.0
11345,0.0
6001,0.0
8519,0.0
12223,0.0
13169,0.0
816,0.0
16924,0.0
2199,0.0
15561,0.0
13603,0.0
10382,0.0
14021,0.0
16773,0.0
14540,0.0
3315,0.0
15962,0.0
5794,0.0
18372,0.0
6846,0.0
766,0.0
15035,0.0
7590,0.0
6779,0.0
14502,0.0
16908,0.0
18017,0.0
8653,0.0
5986,0.0
8273,0.0
6421,0.0
17291,0.0
477,0.0
10441,1.0
12004,0.0
14033,0.0
3897,0.0
14944,0.0
14717,0.0
1079,0.0
12850,0.0
8365,0.0
9340,0.0
12635,0.0
12377,0.0
16584,0.0
17368,0.0
18767,0.0
20061,0.0
3662,0.0
8629,0.0
2512,0.0
16392,0.0
18235,0.0
7980,0.0
16011,0.0
7155,0.0
2967,0.0
5225,0.0
18215,0.0
11895,0.0
12697,0.0
4474,0.0
6366,0.0
1114,0.0
7490,0.0
5175,0.0
7903,0.0
16513,0.0
17415,0.0
4601,0.0
10754,0.0
15933,0.0
11992,0.0
7632,0.0
976,0.0
16109,0.0
3233,0.0
12596,0.0
3567,0.0
18289,0.0
5635,0.0
11715,0.0
14617,0.0
19898,0.0
2519,0.0
11468,0.0
16800,0.0
17701,0.0
17837,0.0
7095,0.0
19213,0.0
14680,0.0
6083,0.0
3794,0.0
10515,0.0
4227,0.0
17530,0.0
16259,0.0
12583,1.0
731,0.0
12351,0.0
7324,0.0
4840,0.0
6132,0.0
13140,0.0
2135,0.0
20415,0.0
10330,0.0
2128,0.0
15610,0.0
13619,0.0
18248,0.0
9120,0.0
17723,0.0
4393,0.0
19636,0.0
19127,0.0
6880,0.0
10501,0.0
17411,0.0
8751,0.0
3700,0.0
2112,0.0
20243,0.0
19992,0.0
12695,0.0
10862,0.0
18425,0.0
42,0.0
11445,0.0
8101,0.0
4689,0.0
11434,0.0
16440,0.0
4416,0.0
17175,0.0
15109,0.0
1915,0.0
8769,0.0
19945,0.0
5474,0.0
8038,0.0
5148,0.0
11335,0.0
14668,0.0
7931,0.0
18869,0.0
3957,0.0
6951,0.0
4146,0.0
18617,0.0
17423,0.0
12270,0.0
4531,0.0
363,0.0
10856,0.0
11853,0.0
8324,0.0
3816,0.0
6813,0.0
10460,0.0
19331,0.0
6854,0.0
6412,0.0
10176,0.0
5537,0.0
6314,0.0
3756,0.0
3724,0.0
10683,0.0
6664,0.0
6689,0.0
17327,0.0
15590,0.0
14880,0.0
16508,0.0
1532,0.0
3405,0.0
8742,0.0
16079,0.0
13098,0.0
5766,0.0
1716,0.0
9012,0.0
8451,0.0
11947,0.0
3041,1.0
2107,1.0
15966,0.0
14141,0.0
1084,0.0
2523,0.0
15401,0.0
3082,0.0
11938,0.0
4942,0.0
13171,0.0
1612,0.0
2457,0.0
590,0.0
20308,0.0
10827,0.0
16821,0.0
12688,0.0
19304,0.0
18813,0.0
8747,0.0
9509,0.0
7214,0.0
2266,0.0
4772,0.0
19878,0.0
8162,0.0
8656,0.0
5680,0.0
2342,0.0
174,0.0
18275,0.0
3691,0.0
19824,0.0
8292,0.0
1850,0.0
7927,0.0
15002,0.0
2470,0.0
2248,0.0
9098,0.0
8565,0.0
14847,0.0
8625,0.0
13285,0.0
13325,0.0
7618,0.0
10268,0.0
7424,0.0
17501,0.0
16490,0.0
5792,0.0
15342,0.0
14843,0.0
8783,0.0
8901,0.0
4541,0.0
4837,0.0
2963,0.0
13400,0.0
17281,0.0
19181,0.0
1565,0.0
16444,0.0
5505,0.0
15652,0.0
12667,0.0
4258,0.0
8776,0.0
15509,0.0
16904,0.0
8990,0.0
19634,0.0
17549,0.0
732,0.0
9212,0.0
10381,0.0
18699,0.0
5405,0.0
7825,0.0
315,0.0
2697,0.0
18254,0.0
7928,0.0
6673,0.0
9259,0.0
18086,0.0
1921,0.0
10150,0.0
9606,0.0
14551,0.0
456,0.0
17016,0.0
19024,0.0
7368,0.0
229,0.0
11767,0.0
682,0.0
2226,0.0
6226,0.0
19042,0.0
20004,0.0
856,0.0
5472,0.0
8964,0.0
7146,0.0
2497,0.0
17724,0.0
8300,0.0
3828,0.0
12504,0.0
5974,0.0
16311,0.0
2496,0.0
13464,0.0
17964,0.0
8923,0.0
8724,0.0
4768,0.0
18572,0.0
5589,0.0
8508,0.0
10725,0.0
5521,0.0
3506,0.0
2877,0.0
6186,0.0
1600,0.0
19975,0.0
12291,0.0
13697,0.0
15536,0.0
17927,0.0
8447,0.0
9527,0.0
14475,0.0
3376,0.0
13673,0.0
476,0.0
9224,0.0
4111,1.0
10905,0.0
4894,0.0
12085,0.0
18908,0.0
97,0.0
3944,0.0
19076,0.0
3436,0.0
13997,0.0
5942,0.0
2101,0.0
19234,0.0
655,0.0
3698,0.0
562,0.0
14356,0.0
11739,0.0
6981,0.0
14246,0.0
13536,0.0
5482,0.0
20075,0.0
5409,0.0
10513,1.0
3210,0.0
16802,0.0
4071,0.0
4100,0.0
12591,0.0
796,0.0
16892,0.0
8111,0.0
13206,0.0
20355,0.0
13087,0.0
343,0.0
8203,0.0
9891,0.0
15114,0.0
15285,0.0
15534,0.0
4702,0.0
5237,0.0
18712,0.0
10048,0.0
915,0.0
3351,0.0
2901,0.0
2272,0.0
1319,0.0
11821,0.0
13825,0.0
18530,0.0
7629,0.0
19881,0.0
17580,0.0
18400,0.0
6051,0.0
2414,0.0
7676,0.0
18878,0.0
17133,0.0
9598,0.0
6919,0.0
18433,0.0
2151,0.0
18132,0.0
18590,0.0
5724,0.0
2848,0.0
15415,0.0
13115,0.0
1926,0.0
15473,0.0
4156,0.0
6438,0.0
7027,0.0
11917,0.0
12499,0.0
8523,0.0
20656,0.0
13031,0.0
13691,0.0
4940,0.0
2641,0.0
1627,0.0
18179,0.0
4236,0.0
2732,1.0
6307,0.0
9954,0.0
2793,0.0
14857,0.0
109,0.0
16411,0.0
16021,0.0
10457,0.0
16820,0.0
4791,0.0
18583,0.0
10830,0.0
6511,0.0
12750,0.0
3826,0.0
6409,0.0
2042,1.0
4479,0.0
19360,0.0
18721,0.0
10663,1.0
17180,0.0
10135,0.0
17403,0.0
5782,0.0
11580,0.0
15646,0.0
6852,0.0
16669,0.0
11418,0.0
10053,0.0
11964,1.0
13801,0.0
8586,0.0
8326,0.0
1856,0.0
20299,0.0
15440,0.0
13485,0.0
16187,0.0
6715,0.0
1108,0.0
4088,0.0
19120,0.0
4183,0.0
18468,0.0
7204,0.0
5257,0.0
4470,0.0
12518,0.0
12875,0.0
7115,0.0
18902,0.0
14829,0.0
6079,0.0
13515,0.0
8584,0.0
19818,0.0
9161,0.0
9635,0.0
9925,0.0
16937,0.0
5758,0.0
510,0.0
20169,0.0
15488,0.0
14188,0.0
9262,0.0
6587,0.0
11994,0.0
4584,0.0
1854,0.0
16094,0.0
12414,0.0
15312,0.0
2506,0.0
2803,0.0
2010,0.0
8954,0.0
17365,0.0
4007,0.0
2592,0.0
17840,0.0
15287,0.0
7567,0.0
16981,0.0
1391,0.0
9073,0.0
2123,0.0
3407,0.0
14117,0.0
5094,0.0
9483,0.0
5460,0.0
1425,0.0
18863,0.0
7177,0.0
14228,0.0
9622,0.0
5922,0.0
15685,0.0
3416,0.0
487,0.0
12470,0.0
3038,0.0
15247,0.0
20388,0.0
1293,0.0
15309,0.0
16805,0.0
15464,0.0
2679,0.0
6176,0.0
6807,0.0
14032,0.0
11162,0.0
5879,0.0
1179,0.0
6798,0.0
6590,0.0
17101,0.0
1523,0.0
19911,0.0
2912,0.0
5930,0.0
17939,0.0
2633,0.0
19668,0.0
17249,0.0
13867,0.0
5251,0.0
12349,0.0
14985,0.0
16388,0.0
6244,0.0
7409,0.0
15042,0.0
12447,0.0
16665,0.0
10009,0.0
3068,0.0
18492,0.0
10049,0.0
4521,0.0
9868,0.0
1102,0.0
2823,0.0
2055,0.0
3598,0.0
1709,0.0
15942,0.0
3851,0.0
13565,0.0
16549,0.0
3423,0.0
5117,0.0
4346,0.0
10031,0.0
14003,0.0
2306,0.0
12100,0.0
10279,0.0
15618,0.0
17694,0.0
2489,0.0
4886,0.0
9812,0.0
805,0.0
8554,0.0
12413,0.0
5303,0.0
2935,0.0
678,0.0
7830,0.0
7827,0.0
12676,0.0
9966,0.0
13829,0.0
20324,0.0
11758,0.0
14556,0.0
18451,0.0
2348,0.0
10734,0.0
12012,0.0
1655,0.0
19885,0.0
6341,0.0
7120,0.0
13820,0.0
8263,0.0
15463,0.0
5380,0.0
5868,0.0
7776,0.0
19101,0.0
16914,0.0
13323,0.0
2377,0.0
15940,0.0
9581,0.0
5020,0.0
12942,0.0
3156,0.0
15741,0.0
3476,0.0
8283,0.0
1621,0.0
10106,0.0
6474,0.0
12592,0.0
7756,0.0
18843,0.0
7182,0.0
12852,0.0
14172,0.0
17117,0.0
4345,0.0
9351,0.0
9066,0.0
10374,0.0
9097,0.0
17231,0.0
8379,0.0
19487,0.0
15549,0.0
6642,0.0
18722,0.0
4593,0.0
15448,0.0
17469,0.0
14496,0.0
18758,0.0
2952,0.0
13301,0.0
12218,0.0
7893,0.0
6529,0.0
6313,0.0
18570,0.0
7991,0.0
4931,0.0
16615,0.0
2622,0.0
13929,0.0
9199,0.0
9583,0.0
13109,0.0
6329,0.0
10697,0.0
3382,1.0
4283,0.0
12114,0.0
19767,0.0
6261,0.0
1563,0.0
7206,0.0
3053,0.0
14852,0.0
17042,0.0
12995,0.0
14468,0.0
14946,0.0
16449,0.0
5749,0.0
9367,0.0
14434,0.0
6644,0.0
16994,0.0
2436,0.0
11935,0.0
1528,0.0
10654,0.0
2672,0.0
12533,0.0
1398,0.0
5912,0.0
9546,0.0
2364,0.0
19890,0.0
14066,0.0
17548,0.0
5548,0.0
16294,0.0
20276,0.0
9667,0.0
9577,0.0
6728,0.0
6286,0.0
2851,0.0
665,0.0
20104,0.0
16001,0.0
16822,0.0
17937,0.0
16151,0.0
2554,0.0
6142,0.0
1305,0.0
10262,0.0
15597,0.0
6053,0.0
18691,0.0
20382,0.0
8916,0.0
10147,0.0
15405,0.0
19591,0.0
14111,0.0
6015,0.0
13032,0.0
7951,0.0
6898,0.0
9278,0.0
12560,0.0
14366,0.0
13519,0.0
7803,0.0
14203,0.0
7666,0.0
8926,0.0
13177,0.0
4457,0.0
7690,0.0
7168,0.0
3432,0.0
9888,0.0
9469,0.0
15489,0.0
14253,0.0
18089,0.0
12982,0.0
7973,0.0
8159,0.0
4539,0.0
5757,0.0
2534,0.0
5365,0.0
2130,0.0
2465,0.0
17346,0.0
51,0.0
18012,0.0
17983,0.0
125,0.0
13844,0.0
234,0.0
3333,0.0
2486,0.0
19417,0.0
7986,0.0
18746,0.0
5728,0.0
15357,0.0
19284,0.0
18716,0.0
4810,0.0
10815,0.0
13772,0.0
9129,0.0
3119,0.0
19311,0.0
20247,0.0
8332,0.0
5174,0.0
12101,0.0
185,0.0
5506,0.0
4129,0.0
18717,0.0
8091,0.0
16140,0.0
10119,0.0
7749,0.0
5719,0.0
41,0.0
14278,0.0
8343,0.0
12112,0.0
17498,0.0
10276,0.0
19894,0.0
3570,0.0
1639,0.0
11719,0.0
9526,1.0
19801,0.0
4231,0.0
15605,0.0
8057,0.0
12121,0.0
6609,0.0
5524,0.0
7691,0.0
8839,0.0
15737,0.0
15210,0.0
5565,0.0
13170,0.0
18403,0.0
9104,0.0
91,0.0
3755,0.0
16933,0.0
20391,0.0
2969,0.0
13183,0.0
3895,0.0
19561,0.0
3746,0.0
18545,0.0
18198,0.0
11710,0.0
16687,0.0
17871,0.0
6171,0.0
15229,0.0
13760,0.0
11961,0.0
17842,0.0
7723,0.0
5008,0.0
34,0.0
19199,0.0
16603,0.0
9365,0.0
19012,0.0
12273,0.0
12464,0.0
19925,0.0
20156,0.0
7892,0.0
18282,0.0
9382,0.0
9226,0.0
11547,0.0
8373,0.0
17100,0.0
7921,0.0
18543,0.0
15860,0.0
7485,0.0
2425,0.0
12709,0.0
8319,0.0
15845,0.0
13564,0.0
7555,0.0
18498,0.0
18896,0.0
1914,0.0
14086,0.0
18847,0.0
9256,0.0
9513,0.0
1858,0.0
18517,0.0
8250,0.0
17325,0.0
8858,0.0
17096,0.0
1682,0.0
13501,0.0
4169,0.0
3140,0.0
6274,0.0
11053,0.0
4723,0.0
11803,0.0
14038,0.0
3089,0.0
18063,0.0
18606,0.0
18183,0.0
10960,0.0
15194,0.0
20135,0.0
14083,0.0
598,0.0
8334,0.0
11556,0.0
14050,0.0
11790,0.0
17444,0.0
7072,0.0
15720,0.0
10648,0.0
6499,0.0
3374,0.0
17933,0.0
16907,0.0
9234,0.0
9238,0.0
11415,0.0
9529,0.0
10853,0.0
14801,0.0
20267,0.0
12275,0.0
16192,0.0
6671,0.0
17651,0.0
10468,0.0
13256,0.0
19172,0.0
4707,0.0
3209,1.0
11451,0.0
12960,0.0
3665,0.0
6043,0.0
9817,0.0
7758,1.0
729,0.0
8040,1.0
1950,0.0
16095,0.0
19220,0.0
12433,0.0
19188,0.0
1051,0.0
18833,0.0
3229,0.0
3074,0.0
4435,0.0
14213,0.0
15592,0.0
4237,0.0
2458,0.0
7203,1.0
17644,0.0
3739,0.0
5945,0.0
7401,0.0
10986,0.0
29,0.0
10503,0.0
15643,0.0
2121,0.0
11289,0.0
2654,0.0
12703,0.0
18473,0.0
9932,0.0
11044,0.0
17066,0.0
14006,0.0
6304,0.0
8777,0.0
17881,0.0
3399,0.0
155,0.0
4737,0.0
19121,0.0
17257,0.0
4743,0.0
1082,0.0
14161,0.0
824,0.0
14615,0.0
20274,0.0
20411,0.0
4491,0.0
18169,0.0
17106,0.0
14879,0.0
12983,0.0
12668,0.0
3067,0.0
2251,0.0
9787,0.0
6239,0.0
5022,0.0
4523,0.0
8083,0.0
2015,0.0
4222,0.0
17196,0.0
5241,0.0
15746,0.0
946,0.0
1453,0.0
15964,0.0
15144,0.0
19922,0.0
5432,0.0
12287,0.0
17647,0.0
13965,0.0
7851,0.0
18686,0.0
2173,0.0
2002,0.0
12025,0.0
10692,0.0
2991,0.0
9707,0.0
18356,0.0
18705,0.0
7868,0.0
15941,0.0
15266,0.0
3079,0.0
120,0.0
9324,0.0
11123,0.0
11457,0.0
5613,0.0
238,0.0
20172,0.0
13824,0.0
14786,0.0
9718,0.0
19390,0.0
18241,0.0
7098,0.0
2863,0.0
13200,0.0
9359,0.0
9789,0.0
8135,0.0
3695,0.0
12133,0.0
18770,0.0
12095,0.0
2122,0.0
3377,1.0
9020,0.0
2388,0.0
6007,0.0
886,0.0
19461,0.0
14725,0.0
4555,0.0
7720,0.0
8538,0.0
14836,0.0
339,0.0
984,0.0
5549,0.0
4034,0.0
14976,0.0
5679,0.0
8555,0.0
9479,0.0
7154,0.0
15879,0.0
11360,0.0
6263,0.0
18381,0.0
3912,0.0
11481,0.0
12567,0.0
4267,0.0
10218,0.0
16445,0.0
8139,0.0
5799,0.0
20271,0.0
11676,0.0
6016,0.0
9024,0.0
9840,1.0
12756,0.0
11848,0.0
6092,0.0
2553,0.0
10072,0.0
1665,0.0
12052,0.0
382,0.0
6658,0.0
3244,0.0
2736,0.0
2059,0.0
3524,0.0
11179,0.0
17268,0.0
14775,0.0
1400,0.0
7482,0.0
20366,0.0
3008,0.0
10047,0.0
4660,0.0
11113,0.0
3304,0.0
2038,0.0
1783,0.0
5779,0.0
947,0.0
8598,0.0
16755,0.0
5983,0.0
4128,0.0
5850,0.0
6331,0.0
4848,0.0
4073,0.0
4515,0.0
11131,0.0
7348,0.0
13307,0.0
19334,0.0
17879,0.0
3063,0.0
10439,0.0
6869,0.0
4014,0.0
3031,0.0
10422,0.0
8140,0.0
3692,0.0
4589,0.0
530,0.0
17489,0.0
13000,0.0
15015,0.0
12090,0.0
18023,0.0
11283,0.0
19862,0.0
19016,0.0
6123,0.0
9142,0.0
19608,0.0
14538,0.0
3918,0.0
1027,0.0
8006,0.0
16405,0.0
3107,0.0
9217,0.0
5918,0.0
6062,0.0
13740,0.0
2988,0.0
6810,0.0
9973,0.0
18481,0.0
11493,0.0
7227,0.0
